ID,SMILES,Docking,LogP,Fitness
1,O=C(C1SC1C2=CC=CC=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-8.9,4.165100000000003,0.16450245634793986
2,O=C(C1CC1C2=CC=C(C#N)C=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.3,3.983780000000003,0.476751548477878
3,COC1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.5,3.1963000000000017,0.5631561280650386
4,NC1=NC=CN=C1C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.0,3.2269000000000014,0.7072758397401114
5,CC=C1C=CC2(C=C1C=CC=CC3=C(CCNC3=O)C=CC2=C4)NC(=O)NC4,-8.3,2.9056000000000006,0.11479604341547642
6,[NH3+1]CC1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.2,1.9296,0.45824251191235676
7,COC1C=NOC(C1)=CC=CC2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.8,3.443900000000002,0.5851881881209253
8,O=C(NC(=O)C1=CC=CC=C1C(=O)NC2CCCC3C2)C=C4C=C5C=CC=CC5=CC4=C3,-9.5,2.6596,0.6594686711472425
9,CC1(C)CC1C2=CC=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.2,4.7012000000000045,0.311800385716127
10,C1C=CC(NC2=CC=CC=C2C=O)=C3C=C1C4=CC=C5C=CC=C(O)C5=CC4=C3,-6.0,1.9406999999999996,0.02
11,CNC1=NC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.1,2.6244000000000005,0.45698654598494853
12,C1C(=O)NCC2=CC=C(C=C2)C=CC=C3C=CC4=C(CCNC4=O)C3=C1,-9.9,1.2668000000000001,0.5078841740499193
13,C1COC=CC(C=CC2=C1C=CC3=CC=C(O)C=C23)C(=O)NC(=O)N=CC4=CC=CC=C4,-10.2,4.616500000000004,0.32315371906265555
14,C1C2=C(C=CC=C2C=C1C=C3C=CC4=C(CCNC4=O)C3=CC=O)C=O,-8.6,1.1846,0.1279464393065383
15,CNC(=O)C1=CC=C(C=C1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.0,3.152300000000001,0.7318245382766763
16,C1C[NH2+1][C@@H1](C1C2=CC=C(O)C=C2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.4,2.6233000000000004,0.9211186946119081
17,CC(=O)NC1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.8,3.1461000000000015,0.6814144219166075
18,C[NH1+1]1CCCC[C@@H1]1N2C=C(C=N2)C3=CC=C4C=CC5=C(CCNC5=O)C4=C3,-10.1,2.186399999999999,0.8424145332173444
19,CC=1CCN(CC)C(=O)C=1C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.0,3.1514000000000015,0.3506709656849744
20,C[C@@H1]1CCC[NH1+1]([C@H1]1C2=CC=CC=C2C3=CC=CC4=C3)C5=CC=C6C=CC=C(O)C6=CC5=C4,-10.9,3.9708000000000023,0.5129217568796084
21,CC[C@@H1](C#N)C1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.0,4.204880000000004,0.3838484858171008
22,CN1C=C(C2=C1C=C3C=CC4=C(CCNC4=O)C3=C2)C(=O)NC=O,-9.0,1.5035999999999998,0.2926180336512417
23,O=C(CN1CCCCCC1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-9.2,3.184400000000001,0.43673486241567744
24,C#CCN(C(=O)NO)C1=CC=C(C=N1)C2=CC=C3C=CC4=C(CCNC4=O)C3=C2,-10.1,2.7261000000000006,0.8565873511289065
